2-4 (m/s),0.384991,0.384991, 
4-6 (m/s),0.688193,0.688193, 
6-8 (m/s),0.750703,0.750703, 
8-10 (m/s),0.876306,0.876306, 
10-12 (m/s),0.835996,0.835996, 
12-14 (m/s),0.689945,0.689945, 
14-16 (m/s),0.459769,0.459769, 
16-18 (m/s),0.295607,0.295607, 
18-20 (m/s),0.193372,0.193372, 
20-22 (m/s),0.118009,0.118009, 
22-24 (m/s),0.059589,0.059589, 
24-26 (m/s),0.026289,0.026289, 
26-28 (m/s),0.015189,0.015189, 
28 +,0.007595,0.007595, 
Sum, 5.565714,5.565714, 

(TOWARDS, +CCW)Wind Heading:  285 to 315 deg

0-2 (m/s),0.186361,0.186361, 
2-4 (m/s),0.428222,0.428222, 
4-6 (m/s),0.800360,0.800360, 
6-8 (m/s),1.089541,1.089541, 
8-10 (m/s),1.587867,1.587867, 
10-12 (m/s),1.944232,1.944232, 
12-14 (m/s),2.165061,2.165061, 
14-16 (m/s),1.661477,1.661477, 
16-18 (m/s),1.275318,1.275318, 
18-20 (m/s),0.696956,0.696956, 
20-22 (m/s),0.439322,0.439322, 
22-24 (m/s),0.235434,0.235434, 
24-26 (m/s),0.110999,0.110999, 
26-28 (m/s),0.055499,0.055499, 
28 +,0.032131,0.032131, 
Sum, 12.708780,12.708780, 

(TOWARDS, +CCW)Wind Heading:  315 to 345 deg

0-2 (m/s),0.185193,0.185193, 
2-4 (m/s),0.556162,0.556162, 
4-6 (m/s),1.054489,1.054489, 
6-8 (m/s),1.416695,1.416695, 
8-10 (m/s),2.018426,2.018426, 
10-12 (m/s),2.264960,2.264960, 
12-14 (m/s),2.397574,2.397574, 
14-16 (m/s),1.847838,1.847838, 
16-18 (m/s),1.540547,1.540547, 
18-20 (m/s),1.048062,1.048062, 
20-22 (m/s),0.714482,0.714482, 
22-24 (m/s),0.455679,0.455679, 
24-26 (m/s),0.238355,0.238355, 
26-28 (m/s),0.126772,0.126772, 
28 +,0.081204,0.081204, 
Sum, 15.946440,15.946440, 

All Headings: 

0-2 (m/s),2.266128,2.266128, 
2-4 (m/s),6.078646,6.078646, 
4-6 (m/s),10.340416,10.340416, 
6-8 (m/s),11.997219,11.997219, 
8-10 (m/s),14.347473,14.347473, 
10-12 (m/s),14.079907,14.079907, 
12-14 (m/s),13.252090,13.252090, 
14-16 (m/s),9.549403,9.549403, 
16-18 (m/s),7.350458,7.350458, 
18-20 (m/s),4.550367,4.550367, 
20-22 (m/s),2.921606,2.921606, 
22-24 (m/s),1.802854,1.802854, 
24-26 (m/s),0.834828,0.834828, 
26-28 (m/s),0.420043,0.420043, 
28 +,0.208561,0.208561, 
Sum, 100.000000,100.000000, 
